0.33246747,0.36766088,1
-0.046548944,-0.39344567,4
0.7651463,0.880916,3
-0.64471555,0.16801253,2
0.710631,0.6108996,1
-0.6171705,0.5463156,2
-0.7105168,0.25705552,2
-0.43030992,-0.86579007,1
0.4744024,0.60370046,1
0.6342332,-0.74438965,2
-0.39582953,-0.22043273,1
-0.8363486,-0.99150664,4
0.58443767,-0.36187217,2
-0.44266763,0.34954926,2
-0.07204087,0.96006817,4
-0.36313632,-0.052484665,4
0.45388943,0.7337982,3
0.48912534,0.40365192,1
0.554985,-0.40277943,2
0.062361345,-0.65042377,4
0.22062342,0.21984932,1
-0.5901752,-0.48529583,1
-0.9162422,-0.8417752,4
-0.007740452,0.78170913,4
0.5963563,-0.1873914,3
0.4235743,-0.4637459,2
-0.17063501,0.42612216,2
0.8817784,0.12812519,3
0.48235142,0.5695148,1
0.111542955,0.1998682,3
0.46106425,0.8100635,1
0.6113214,0.054930687,3
-0.8317384,0.9299248,4
-0.08372873,0.5227194,4
-0.37185514,-0.61047274,1
0.6414602,-0.8307731,3
-0.75483894,0.071016535,4
-0.48502788,-0.22096391,1
-0.25486237,-0.3752004,1
0.47825435,-0.77858984,2
0.3657633,-0.98792374,4
0.12581655,-0.122609556,4
-0.7968403,0.71485627,2
-0.54358643,0.35769,4
0.6742719,-0.7069629,2
-0.13493575,-0.76224,4
0.057380337,0.8201138,3
-0.6346119,0.77554846,2
0.10526746,0.6332136,3
-0.3657752,-0.7982515,1
0.7113006,0.79134846,1
-0.85144955,-0.831935,4
-0.18451436,0.74375504,2
-0.4347344,-0.36369467,1
0.27673903,-0.3425949,2
0.79821,0.06373634,3
0.76429325,0.42241892,3
0.7882091,0.70573586,1
0.13412191,0.92315,3
-0.3507184,-0.42337823,1
-0.101875,-0.7981561,4
-0.7907088,0.7887489,4
0.7508773,-0.28455183,2
0.5420038,0.17734994,1
0.5210942,-0.8474213,2
-0.90081966,0.20673908,4
0.036437567,0.98877376,3
-0.22081456,-0.12127693,4
0.2484456,0.95970345,3
0.58958405,0.8064569,1
-0.5794447,0.3633907,2
-0.5539675,-0.29963863,1
-0.5585293,-0.9030433,4
0.6629003,0.504671,1
-0.5626558,-0.28213093,4
-0.5093107,-0.5649694,1
-0.7880409,-0.18514085,4
-0.10660397,-0.3456196,4
-0.11934434,-0.60597044,1
-0.018796993,-0.41499993,4
0.9612131,0.7394051,3
-0.9402745,0.53158903,4
0.5671088,-0.2037615,2
-0.8402986,0.869982,4
0.98310524,0.14546847,3
0.7974289,0.36860546,1
-0.59870803,-0.7216977,1
0.30714935,-0.07109566,4
-0.08738803,-0.5758498,4
-0.30362105,0.17428675,2
0.7833578,0.51003903,3
0.012130068,0.74597555,3
-0.25929022,-0.09412897,4
-0.328028,0.0835959,4
-0.56756204,0.0019328373,4
0.2046727,-0.07280114,4
0.74347305,-0.96890855,4
0.050188363,-0.83170295,4
0.42000532,-0.85989445,2
0.2712285,0.23670049,1
0.987666,0.8781203,3
-0.39452553,-0.48243427,1
-0.38448527,-0.054833166,4
-0.29052538,0.77293694,2
0.07707483,0.2625498,3
0.77672726,0.96174335,3
-0.15764132,0.8173336,4
0.11170187,-0.17694964,4
0.49327773,0.01543388,4
0.46049008,0.06441938,4
0.82537323,0.7665363,3
-0.216877,-0.22065544,1
0.26150605,-0.3725952,2
-0.858203,0.9474777,4
-0.51816225,-0.94994056,4
-0.99348515,0.53505677,4
-0.26329964,0.2135008,4
0.67193073,0.1406961,1
-0.73388994,0.75158954,2
0.8571854,0.49730328,1
-0.9431797,-0.29144388,4
0.7386871,0.96194166,3
-0.8762538,-0.36562535,1
-0.4476632,0.7632812,2
-0.7500813,-0.6544177,1
0.998568,0.93595743,3
0.14415354,-0.41247538,3
-0.4135296,0.10151024,4
-0.89155436,-0.20035182,4
-0.048348386,0.44918913,4
-0.77846813,-0.8416873,4
0.35956225,0.16310263,3
-0.24130195,0.89734423,4
0.93871856,0.2150541,3
-0.057942033,0.024663588,4
0.6473114,-0.1812477,2
-0.6447129,0.49699453,2
0.12653837,-0.8114929,4
-0.48902583,-0.18915488,1
-0.90715617,0.67533726,4
-0.4800537,0.037358332,4
-0.9789482,-0.6792893,4
0.81644326,0.38570496,1
0.9168331,0.67173195,4
-0.97904223,0.3326406,4
0.9095095,0.98407304,3
0.6977355,0.706625,1
-0.7519245,-0.8133698,4
0.75392526,-0.54078984,2
0.6814576,-0.97513515,4
-0.85648245,0.38369226,2
-0.13086356,-0.68811756,4
-0.66342103,-0.96549916,4
0.7147898,0.21508585,1
-0.5082856,0.43741444,2
0.75176364,0.85305345,3
0.56974715,-0.16884944,3
-0.06309003,0.377199,4
0.7356206,-0.7903646,2
0.5243395,-0.7853901,2
0.6435838,0.49950942,1
0.78238165,-0.3551924,2
-0.23836161,0.06113477,4
0.9687232,0.61035115,3
0.28259578,0.18922912,1
-0.43273342,-0.80069816,1
-0.2477751,-0.6492765,1
-0.21358673,-0.9896008,4
-0.975036,-0.9342797,4
-0.21331751,0.3869542,2
-0.91666716,0.23947597,4
-0.7959637,0.8942662,4
-0.47889185,0.109846085,2
-0.9840604,-0.6271024,4
0.8288322,0.10006571,3
-0.49425176,0.22522214,2
-0.8866036,-0.83070445,4
0.45694324,-0.5721277,2
0.45510468,0.7350031,1
0.28521162,0.09438851,3
0.02335499,-0.002339076,4
-0.2796239,0.57057995,2
0.44720364,-0.78110254,3
0.10239015,-0.7963153,4
0.22468658,0.9723187,3
0.17050567,0.6029394,1
-0.5463221,0.9786976,4
-0.68951905,0.76496094,4
0.5198572,0.32479486,1
0.083285935,0.57748765,4
0.07035942,-0.28780904,4
-0.91411805,0.48835063,4
-0.5350322,-0.9526293,4
-0.020245133,-0.5743743,4
-0.39588234,0.91887033,4
0.14917102,-0.8839194,4
0.6020763,-0.84273505,2
0.7955538,0.85236144,4
0.065787695,-0.82139444,4
-0.6923498,-0.5713198,1
-0.039908018,-0.29519382,4
-0.9662746,0.66765386,4
-0.7628181,-0.13761552,4
0.7800885,-0.19126686,4
-0.02518455,-0.1954134,4
-0.2782264,0.47641718,2
-0.05970233,-0.30428275,4
0.2818724,0.29301962,1
0.85565066,-0.9513326,4
-0.14470196,0.08869566,4
-0.3924631,-0.4808748,1
-0.9461457,0.57709795,4
-0.0090302145,0.92848337,4
0.059342273,0.13847423,4
0.90995693,0.7014632,4
0.41076344,0.65708077,1
0.2360634,0.34717333,1
0.43492517,0.21404152,1
0.5462744,-0.03934577,4
0.9651265,-0.2984392,4
0.8670624,-0.053360056,4
-0.01794928,0.3047764,4
-0.6714518,-0.16725957,1
0.4502187,-0.6576531,2
0.61117107,-0.19627841,2
-0.39817825,0.55868185,2
0.4211685,-0.29601377,2
0.02064806,-0.14412752,4
0.47800395,-0.93256307,4
0.47910935,0.22194251,1
-0.0020149439,-0.8179057,4
-0.9482491,-0.32215714,4
-0.88122857,0.31434026,4
0.6335595,-0.80376345,2
-0.32189152,-0.3685752,1
0.78905684,0.3518901,1
-0.8704862,-0.20839542,4
0.60054547,0.90148443,3
0.88412225,0.9334365,3
-0.28334188,0.3587073,2
-0.9084654,-0.7024724,4
0.56500244,-0.92882913,4
-0.2628531,0.9573958,4
0.2183967,0.30533904,1
-0.7933607,0.21673281,4
-0.18008925,-0.26567,1
-0.7386001,0.8377281,4
0.9983616,0.6750038,3
0.13673607,-0.8175827,4
-0.8424801,0.95273495,4
-0.48340115,-0.046785235,4
0.8072654,-0.2539669,2
-0.90318847,-0.0194246,4
-0.2747649,0.88378865,4
-0.19024237,0.4895657,2
0.28884885,-0.615791,2
0.3772443,-0.3587945,2
-0.010583814,-0.5709359,4
0.3586302,0.6407268,1
0.21553837,0.1959898,3
-0.7141252,0.17908534,2
-0.2508343,0.10539595,4
-0.31274325,-0.13439065,4
0.025161905,-0.9991855,4
-0.9977988,-0.8482208,4
0.62851304,0.8398783,1
0.6297735,-0.834244,2
0.40060475,0.7388787,1
-0.9744735,0.0951194,4
0.1492276,-0.85792303,4
0.10184818,0.085787766,3
-0.3481341,-0.22351849,1
-0.22416826,-0.023518816,4
-0.6521768,0.5462175,2
-0.2301929,0.06230162,4
-0.1349462,0.10424086,4
0.47060683,-0.92625093,4
-0.050855625,-0.6569369,4
0.40572324,0.85822016,1
-0.82456255,0.1441837,4
0.6528217,-0.85704887,2
0.345252,-0.5643497,2
0.06243697,-0.88158077,4
-0.898251,-0.21008483,4
-0.31532645,0.38011515,2
0.052155487,0.6550023,3
-0.7643149,-0.43120924,1
0.64650905,0.8997775,3
-0.85130006,0.51297873,2
-0.07173482,0.061394483,4
0.901217,0.0547236,3
-0.17777258,-0.25388858,4
0.41230077,0.37576437,1
0.23726837,0.63369864,1
-0.27702212,-0.5236852,1
0.40590745,0.894436,3
-0.38633704,-0.47469252,1
0.62445945,-0.68621457,2
0.82414645,0.7264515,1
-0.9456385,0.6445655,4
-0.9834609,0.84940445,4
-0.75061744,0.6249194,2
0.29601163,0.974232,4
-0.56957644,0.51138574,2
-0.9417205,0.69832563,4
0.6789747,-0.97746885,4
-0.9096181,-0.9399788,4
-0.30477864,-0.7437845,1
-0.52002573,0.83801574,2
-0.30577654,0.7627073,2
-0.90057987,0.3797668,4
-0.38574865,-0.29961875,1
0.6795127,0.47858304,1
0.8996836,0.38819054,3
-0.9274996,-0.5649732,4
-0.39492542,-0.039164208,4
-0.13217849,0.7742569,4
-0.05097703,-0.066365436,4
0.5528892,-0.78850883,2
0.32203302,-0.15664238,3
0.7354966,0.52107,1
-0.68890226,0.6413135,2
0.23775204,0.7226045,1
-0.17153865,-0.08793366,4
0.1514943,0.29610196,3
-0.20011511,-0.6445626,4
-0.9268066,-0.5837714,4
0.049448457,-0.7753032,4
0.9175056,0.9871968,3
0.57792675,0.8276786,1
-0.008260421,-0.30889145,4
-0.9717179,-0.11872461,4
-0.20891646,-0.4453535,1
-0.9832275,0.9184675,4
-0.5171228,0.5062365,2
0.52728546,0.37954548,3
0.86755365,-0.05358932,4
-0.34077185,0.11806805,4
-0.8420378,-0.00996585,4
-0.2811644,-0.69630736,1
-0.024814233,0.35601974,4
0.5770552,-0.061601244,4
0.12902054,-0.9323962,4
-0.89507025,0.09362272,4
-0.009939516,-0.5326119,4
-0.34591398,0.54101527,2
-0.63333935,-0.5768749,1
0.38374448,0.55024993,1
-0.08348258,-0.026658712,4
0.74855286,0.46862596,1
-0.76447594,-0.39919692,4
-0.25078914,-0.67204624,1
0.2060231,-0.5152603,3
0.29975477,0.53696424,1
-0.8735977,0.7216031,4
0.06470616,-0.051431786,4
-0.8982473,0.96465886,4
0.7430144,-0.17920627,4
-0.48764792,0.15433188,2
-0.5054579,0.8419688,2
-0.20187041,-0.9728345,4
0.0832069,0.2322774,3
-0.14815769,-0.47154263,1
0.5070062,-0.42347324,2
-0.10597734,0.83280504,4
-0.8490317,-0.5581073,1
0.54517204,0.7123839,1
-0.31970784,0.78840256,4
0.9952526,0.8929973,3
-0.5729788,-0.16847052,1
-0.37890056,-0.19526954,1
-0.55226755,0.35185343,2
-0.6134874,-0.13688937,1
0.86888295,-0.20363964,4
0.98882604,0.79748505,3
-0.18867469,-0.9465657,4
0.44476062,0.35906768,1
0.9105492,-0.973475,4
0.93618363,-0.63126063,4
-0.8673742,-0.55882716,1
-0.09440394,-0.025088359,4
0.7295742,-0.59837514,2
-0.91192645,-0.75096685,4
0.3776483,-0.38449636,2
0.22108355,-0.9911605,4
0.98729795,-0.17952296,4
-0.7400874,0.7791682,2
0.6475075,-0.4880504,2
0.06194229,-0.07721182,4
0.546797,0.6655281,1
0.5490415,-0.3613217,2
-0.5308988,0.6962408,2
-0.4810287,-0.73426235,1
0.15946537,-0.33421543,2
-0.3972445,-0.72702926,1
-0.849782,-0.14923467,4
0.7480345,0.68347186,1
0.78495926,-0.32593367,2
-0.7151795,-0.716518,1
0.52102965,0.97694916,3
-0.32011822,-0.28238243,1
-0.9294329,0.3138459,4
0.9330403,-0.030979978,4
-0.41099316,-0.12863457,4
0.9805373,-0.63564014,4
0.56489587,-0.4221139,2
-0.94135636,0.31779143,4
-0.9731242,0.65407634,4
-0.30006346,-0.18169127,1
