0.9162821,0.2974164,3
-0.47780123,0.6897177,2
0.96905226,0.13287301,3
-0.800644,-0.04074136,4
0.05615751,-0.6060168,4
-0.81504107,-0.5025247,1
0.07264261,0.41358215,3
0.96014947,0.35718054,3
0.24530527,-0.9673024,4
-0.055776842,0.34553495,4
-0.5689149,-0.81771845,1
0.18502557,-0.69590163,2
-0.17124583,-0.0866461,4
0.06717202,0.8903021,3
0.97750497,-0.99059147,4
-0.25139782,0.3701689,2
-0.26951426,-0.1674907,4
0.3816823,0.23093504,1
0.2682849,0.63458264,1
-0.91672796,0.7835583,4
0.1568206,0.20799147,3
0.08887459,-0.65107834,4
-0.043956082,0.4545527,4
-0.44080552,-0.89212686,1
0.95031756,-0.78026104,4
-0.8968732,-0.75593215,4
0.19828491,-0.43111604,2
-0.7605909,-0.38009116,1
0.28949776,0.57478756,1
0.739866,-0.10029071,4
0.9470235,-0.35880354,4
-0.9196162,0.77052826,4
0.9297066,-0.5957862,4
-0.9285488,-0.29004037,4
-0.43528894,-0.6662323,1
-0.8516899,-0.3885178,1
-0.31957436,-0.70014983,1
-0.22854096,-0.49819317,1
-0.28823608,-0.42668787,1
-0.078542,0.5709851,4
0.31434762,0.998582,3
-0.23231429,-0.21512881,1
-0.048988078,0.40574998,4
0.24890257,-0.5391418,2
0.6035264,-0.27795875,2
-0.47582284,0.36163664,2
-0.985622,0.69777775,4
0.035935894,0.09805234,3
0.6779145,0.67950684,1
0.27259994,-0.06903176,4
-0.822898,0.4430529,2
0.22647516,-0.57663685,2
0.4016011,0.7418268,1
-0.9867347,-0.18227161,4
-0.31517914,-0.06919454,4
-0.84721905,-0.49984857,1
-0.037937514,0.7941726,4
0.60611963,0.4613042,1
0.67881745,0.5346889,1
0.8227974,-0.7241194,2
0.36773795,-0.22456063,2
0.7720124,-0.20414183,4
0.5647515,0.3796824,1
-0.784573,-0.510716,1
-0.9507568,-0.087896116,4
0.32455572,-0.8448844,2
0.27018383,0.64485794,1
